num_words,word_size,words_per_row,local_array_size,area,process,voltage,temperature,slew,load,rise_delay,fall_delay,rise_slew,fall_slew,write1_power,write0_power,read1_power,read0_power,leakage_power
512,15,8,85,0,TT,1.0,25,0.005,0.8364,0.81927,0.81927,0.25543,0.25543,1.6537620000000002,3.1433064444444443,3.083662,3.083550888888889,0.061834999999999994
512,15,8,85,0,TT,1.0,25,0.04,0.052275,0.81586,0.81586,0.25389,0.25389,1.6537620000000002,3.1433064444444443,3.083662,3.083550888888889,0.061834999999999994
512,15,8,85,0,TT,1.0,25,0.04,0.2091,0.81748,0.81748,0.25489,0.25489,1.6537620000000002,3.1433064444444443,3.083662,3.083550888888889,0.061834999999999994
512,15,8,85,0,TT,1.0,25,0.04,0.8364,0.82371,0.82371,0.25639,0.25639,1.6537620000000002,3.1433064444444443,3.083662,3.083550888888889,0.061834999999999994
512,27,4,60,0,TT,1.0,25,0.00125,0.052275,0.8225199999999999,0.8225199999999999,0.28365999999999997,0.28365999999999997,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.00125,0.2091,0.8242400000000001,0.8242400000000001,0.28402,0.28402,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.00125,0.8364,0.8301999999999999,0.8301999999999999,0.28620999999999996,0.28620999999999996,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.005,0.052275,0.82333,0.82333,0.28382999999999997,0.28382999999999997,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.005,0.2091,0.8245300000000001,0.8245300000000001,0.2843,0.2843,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.005,0.8364,0.8310299999999999,0.8310299999999999,0.28607,0.28607,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.04,0.052275,0.82779,0.82779,0.28248,0.28248,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.04,0.2091,0.82894,0.82894,0.28298,0.28298,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
512,27,4,60,0,TT,1.0,25,0.04,0.8364,0.83489,0.83489,0.28474,0.28474,1.6582586666666665,2.944914222222222,2.8431586666666666,2.8427920000000007,0.10886
16,12,1,1,0,TT,1.0,25,0.00125,0.052275,0.28398,0.28398,0.29045000000000004,0.29045000000000004,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.00125,0.2091,0.28533,0.28533,0.29063,0.29063,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.00125,0.8364,0.29073,0.29073,0.29231,0.29231,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.005,0.052275,0.28465999999999997,0.28465999999999997,0.29035,0.29035,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.005,0.2091,0.2858,0.2858,0.29086,0.29086,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.005,0.8364,0.29102999999999996,0.29102999999999996,0.29207,0.29207,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.04,0.052275,0.28922000000000003,0.28922000000000003,0.29046,0.29046,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.04,0.2091,0.29036,0.29036,0.29098,0.29098,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
16,12,1,1,0,TT,1.0,25,0.04,0.8364,0.29567000000000004,0.29567000000000004,0.29267,0.29267,0.6609966666666667,0.7927133333333334,0.6223755555555556,0.6238977777777779,0.0065626999999999994
256,27,8,191,0,TT,1.0,25,0.00125,0.052275,1.1192,1.1192,0.28469,0.28469,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.00125,0.2091,1.1212,1.1212,0.286,0.286,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.00125,0.8364,1.1281,1.1281,0.28843,0.28843,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.005,0.052275,1.12,1.12,0.28461000000000003,0.28461000000000003,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.005,0.2091,1.1216,1.1216,0.28496,0.28496,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.005,0.8364,1.129,1.129,0.28575,0.28575,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.04,0.052275,1.1242999999999999,1.1242999999999999,0.28528000000000003,0.28528000000000003,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.04,0.2091,1.1262999999999999,1.1262999999999999,0.28525,0.28525,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
256,27,8,191,0,TT,1.0,25,0.04,0.8364,1.1334,1.1334,0.28638,0.28638,2.8616455555555556,5.433612222222222,5.357312222222223,5.356867777777778,0.058220999999999995
1024,64,4,0,0,TT,1.0,25,0.00125,0.052275,0.7484999999999999,0.7484999999999999,0.37309,0.37309,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.00125,0.2091,0.75021,0.75021,0.37358,0.37358,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.00125,0.8364,0.75676,0.75676,0.37532,0.37532,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.005,0.052275,0.7490199999999999,0.7490199999999999,0.37309,0.37309,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.005,0.2091,0.75092,0.75092,0.37370000000000003,0.37370000000000003,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.005,0.8364,0.75752,0.75752,0.37552,0.37552,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.04,0.052275,0.75399,0.75399,0.37582,0.37582,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.04,0.2091,0.75554,0.75554,0.37531000000000003,0.37531000000000003,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
1024,64,4,0,0,TT,1.0,25,0.04,0.8364,0.76181,0.76181,0.37611,0.37611,2.6633876666666665,3.3416209999999995,3.0794432222222223,3.0788321111111108,0.33807
512,64,4,0,0,TT,1.0,25,0.00125,0.052275,0.65448,0.65448,0.42133,0.42133,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.00125,0.2091,0.6561600000000001,0.6561600000000001,0.42239,0.42239,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.00125,0.8364,0.66169,0.66169,0.42561,0.42561,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.005,0.052275,0.65515,0.65515,0.42155,0.42155,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.005,0.2091,0.6556799999999999,0.6556799999999999,0.42229999999999995,0.42229999999999995,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.005,0.8364,0.6625000000000001,0.6625000000000001,0.42538,0.42538,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.04,0.052275,0.65991,0.65991,0.42117,0.42117,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.04,0.2091,0.6612100000000001,0.6612100000000001,0.42212,0.42212,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
512,64,4,0,0,TT,1.0,25,0.04,0.8364,0.66734,0.66734,0.42366000000000004,0.42366000000000004,2.2284265555555556,2.582793222222222,2.356371,2.3562598888888893,0.17347
256,5,16,75,0,TT,1.0,25,0.00125,0.052275,0.66301,0.66301,0.21657,0.21657,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.00125,0.2091,0.66458,0.66458,0.21710000000000002,0.21710000000000002,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.00125,0.8364,0.67091,0.67091,0.21826,0.21826,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.005,0.052275,0.66364,0.66364,0.21685000000000001,0.21685000000000001,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.005,0.2091,0.6652499999999999,0.6652499999999999,0.21747,0.21747,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.005,0.8364,0.67162,0.67162,0.21839999999999998,0.21839999999999998,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.04,0.052275,0.66807,0.66807,0.21627,0.21627,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.04,0.2091,0.66976,0.66976,0.21675,0.21675,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
256,5,16,75,0,TT,1.0,25,0.04,0.8364,0.67626,0.67626,0.21782,0.21782,1.0368410888888888,1.9255522,1.8943633111111113,1.8950410888888887,0.012858
32,4,2,5,0,TT,1.0,25,0.00125,0.052275,0.30502999999999997,0.30502999999999997,0.24575,0.24575,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.00125,0.2091,0.30640999999999996,0.30640999999999996,0.24605,0.24605,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.00125,0.8364,0.31256,0.31256,0.24731999999999998,0.24731999999999998,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.005,0.052275,0.30556,0.30556,0.24584999999999999,0.24584999999999999,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.005,0.2091,0.30672,0.30672,0.24605999999999997,0.24605999999999997,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.005,0.8364,0.3134,0.3134,0.24727000000000002,0.24727000000000002,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.04,0.052275,0.31099,0.31099,0.24588,0.24588,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.04,0.2091,0.31221,0.31221,0.24651,0.24651,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
32,4,2,5,0,TT,1.0,25,0.04,0.8364,0.31865,0.31865,0.24758,0.24758,0.41479390000000005,0.5094283444444445,0.44650278888888895,0.4462083444444444,0.0028599
1024,32,8,0,0,TT,1.0,25,0.00125,0.052275,0.63671,0.63671,0.31766,0.31766,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.00125,0.2091,0.6386999999999999,0.6386999999999999,0.31834999999999997,0.31834999999999997,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.00125,0.8364,0.64426,0.64426,0.32078999999999996,0.32078999999999996,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.005,0.052275,0.6377200000000001,0.6377200000000001,0.31766,0.31766,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.005,0.2091,0.63897,0.63897,0.31832,0.31832,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.005,0.8364,0.64432,0.64432,0.32087,0.32087,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.04,0.052275,0.6418699999999999,0.6418699999999999,0.31814,0.31814,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.04,0.2091,0.64316,0.64316,0.31871,0.31871,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,32,8,0,0,TT,1.0,25,0.04,0.8364,0.64915,0.64915,0.32105999999999996,0.32105999999999996,2.018787111111111,2.913942666666667,2.7620093333333333,2.7609426666666668,0.1718
1024,16,16,40,0,TT,1.0,25,0.00125,0.052275,0.58144,0.58144,0.25797,0.25797,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.00125,0.2091,0.5829399999999999,0.5829399999999999,0.25837,0.25837,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.00125,0.8364,0.58911,0.58911,0.26042000000000004,0.26042000000000004,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.005,0.052275,0.58187,0.58187,0.25808,0.25808,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.005,0.2091,0.5836899999999999,0.5836899999999999,0.25821,0.25821,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.005,0.8364,0.5898599999999999,0.5898599999999999,0.26034,0.26034,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.04,0.052275,0.58653,0.58653,0.25834999999999997,0.25834999999999997,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.04,0.2091,0.58827,0.58827,0.25841,0.25841,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
1024,16,16,40,0,TT,1.0,25,0.04,0.8364,0.59409,0.59409,0.26028999999999997,0.26028999999999997,2.575803222222222,4.556358777777778,4.471125444444445,4.4691032222222224,0.13135
32,32,1,31,0,TT,1.0,25,0.00125,0.052275,0.39809,0.39809,0.38494,0.38494,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.00125,0.2091,0.39943,0.39943,0.38543,0.38543,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.00125,0.8364,0.40502,0.40502,0.38669,0.38669,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.005,0.052275,0.39864,0.39864,0.38508,0.38508,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.005,0.2091,0.40009,0.40009,0.38528,0.38528,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.005,0.8364,0.40516,0.40516,0.38643,0.38643,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.04,0.052275,0.40308,0.40308,0.38532,0.38532,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.04,0.2091,0.40458,0.40458,0.38577,0.38577,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
32,32,1,31,0,TT,1.0,25,0.04,0.8364,0.40956,0.40956,0.38703,0.38703,1.0239104444444445,1.2246882222222224,0.9484993333333332,0.9491537777777778,0.013528
256,12,8,17,0,TT,1.0,25,0.00125,0.052275,0.42535,0.42535,0.26105999999999996,0.26105999999999996,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.00125,0.2091,0.42707999999999996,0.42707999999999996,0.26165000000000005,0.26165000000000005,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.00125,0.8364,0.43297,0.43297,0.26285,0.26285,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.005,0.052275,0.42607,0.42607,0.26083,0.26083,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.005,0.2091,0.42774,0.42774,0.26114,0.26114,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.005,0.8364,0.43376000000000003,0.43376000000000003,0.26282,0.26282,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.04,0.052275,0.43068999999999996,0.43068999999999996,0.26122999999999996,0.26122999999999996,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.04,0.2091,0.43226000000000003,0.43226000000000003,0.26174000000000003,0.26174000000000003,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
256,12,8,17,0,TT,1.0,25,0.04,0.8364,0.43858,0.43858,0.26295999999999997,0.26295999999999997,1.2404507777777778,1.6185285555555555,1.5411507777777778,1.5407285555555557,0.028741000000000003
1024,21,4,54,0,TT,1.0,25,0.00125,0.052275,0.8127099999999999,0.8127099999999999,0.24213,0.24213,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.00125,0.2091,0.81429,0.81429,0.24216000000000001,0.24216000000000001,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.00125,0.8364,0.82065,0.82065,0.2434,0.2434,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.005,0.052275,0.81346,0.81346,0.24179,0.24179,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.005,0.2091,0.81463,0.81463,0.24216000000000001,0.24216000000000001,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.005,0.8364,0.8213600000000001,0.8213600000000001,0.24308999999999997,0.24308999999999997,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.04,0.052275,0.81781,0.81781,0.24241,0.24241,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.04,0.2091,0.81908,0.81908,0.24293,0.24293,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
1024,21,4,54,0,TT,1.0,25,0.04,0.8364,0.82637,0.82637,0.24331,0.24331,1.4336077777777778,2.5185744444444444,2.4333299999999998,2.4329188888888886,0.1669
16,6,1,1,0,TT,1.0,25,0.00125,0.052275,0.26095999999999997,0.26095999999999997,0.26767,0.26767,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.00125,0.2091,0.26216,0.26216,0.26804,0.26804,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.00125,0.8364,0.26697,0.26697,0.26952000000000004,0.26952000000000004,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.005,0.052275,0.26118,0.26118,0.26757,0.26757,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.005,0.2091,0.26266,0.26266,0.26805,0.26805,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.005,0.8364,0.26791,0.26791,0.26925,0.26925,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.04,0.052275,0.26682,0.26682,0.26773,0.26773,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.04,0.2091,0.26814,0.26814,0.2683,0.2683,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
16,6,1,1,0,TT,1.0,25,0.04,0.8364,0.27316,0.27316,0.26947,0.26947,0.4605411111111111,0.5804677777777778,0.48906111111111117,0.4905355555555555,0.0037517
512,8,8,0,0,TT,1.0,25,0.00125,0.052275,0.41187999999999997,0.41187999999999997,0.25485,0.25485,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.00125,0.2091,0.41344000000000003,0.41344000000000003,0.25508000000000003,0.25508000000000003,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.00125,0.8364,0.41973,0.41973,0.25621,0.25621,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.005,0.052275,0.4124,0.4124,0.25453,0.25453,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.005,0.2091,0.41421,0.41421,0.25514000000000003,0.25514000000000003,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.005,0.8364,0.4204,0.4204,0.25642,0.25642,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.04,0.052275,0.41726,0.41726,0.25458000000000003,0.25458000000000003,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.04,0.2091,0.41863,0.41863,0.25496,0.25496,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
512,8,8,0,0,TT,1.0,25,0.04,0.8364,0.42510000000000003,0.42510000000000003,0.25647,0.25647,0.8430563444444444,1.0136819000000001,0.9556841222222222,0.9558596777777777,0.024709000000000002
256,32,4,0,0,TT,1.0,25,0.00125,0.052275,0.45405,0.45405,0.34162,0.34162,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.00125,0.2091,0.45528,0.45528,0.34209999999999996,0.34209999999999996,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.00125,0.8364,0.46157,0.46157,0.3443,0.3443,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.005,0.052275,0.45478,0.45478,0.34142,0.34142,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.005,0.2091,0.45639,0.45639,0.342,0.342,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.005,0.8364,0.46215999999999996,0.46215999999999996,0.34429,0.34429,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.04,0.052275,0.45906,0.45906,0.34167000000000003,0.34167000000000003,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.04,0.2091,0.46106,0.46106,0.34254,0.34254,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
256,32,4,0,0,TT,1.0,25,0.04,0.8364,0.46706000000000003,0.46706000000000003,0.34437,0.34437,1.661666777777778,1.6992112222222222,1.520577888888889,1.5201223333333334,0.049185
1024,8,16,0,0,TT,1.0,25,0.00125,0.052275,0.5018900000000001,0.5018900000000001,0.24662000000000003,0.24662000000000003,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.00125,0.2091,0.50374,0.50374,0.24719,0.24719,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.00125,0.8364,0.5103,0.5103,0.24869,0.24869,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.005,0.052275,0.50258,0.50258,0.2466,0.2466,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.005,0.2091,0.50431,0.50431,0.24699999999999997,0.24699999999999997,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.005,0.8364,0.5107,0.5107,0.24854,0.24854,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.04,0.052275,0.50744,0.50744,0.24681999999999998,0.24681999999999998,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.04,0.2091,0.50883,0.50883,0.24710000000000001,0.24710000000000001,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
1024,8,16,0,0,TT,1.0,25,0.04,0.8364,0.51523,0.51523,0.2486,0.2486,1.1389833333333332,1.4221277777777779,1.366761111111111,1.36785,0.046667
